cenario_id,iter_idx,seed,seed_hash,violacao,detalhe
1.1,504,504,da9f3955,0,
1.1,505,505,656fd90e,0,
1.1,506,506,30878ecb,0,
1.1,507,507,903594c3,0,
1.1,508,508,ec0fc930,0,
1.1,509,509,aed88dfb,0,
1.1,510,510,cf3878bf,0,
1.1,511,511,82e6a9cb,0,
1.1,512,512,2fd98a56,0,
1.1,513,513,97fa49a2,0,
1.1,514,514,de45ceea,0,
1.1,515,515,1c450aa4,0,
1.1,516,516,0c6fb9f0,0,
1.1,517,517,c09a7aa9,0,
1.1,518,518,d230d71c,0,
1.1,519,519,c3418ae9,0,
1.1,520,520,f4322555,0,
1.1,521,521,f6b89a4e,0,
1.1,522,522,49346c03,0,
1.1,523,523,0bc1918e,0,
1.1,524,524,3e97b1e2,0,
1.1,525,525,22211391,0,
1.1,526,526,188b354f,0,
1.1,527,527,d104bcf0,0,
1.1,528,528,dabec141,0,
1.1,529,529,36a0b238,0,
1.1,530,530,319af7a3,0,
1.1,531,531,b0e4f47d,0,
1.1,532,532,6325cc8e,0,
1.1,533,533,5f3dbec7,0,
1.1,534,534,ad9cb2c6,0,
1.1,535,535,7994bc6b,0,
1.1,536,536,13a8dcb0,0,
1.1,537,537,719a8e5c,0,
1.1,538,538,d62e05f1,0,
1.1,539,539,e370729a,0,
1.1,540,540,8b1d0868,0,
1.1,541,541,f183e8e7,0,
1.1,542,542,f2d3f12c,0,
1.1,543,543,1fd712ac,0,
1.1,544,544,a8191b94,0,
1.1,545,545,222f9544,0,
1.1,546,546,d58307b1,0,
1.1,547,547,db2ea8bc,0,
1.1,548,548,d63b0cc9,0,
1.1,549,549,e85de835,0,
1.1,550,550,946a1690,0,
1.1,551,551,3ca8be82,0,
1.1,552,552,a947318b,0,
1.1,553,553,ac836660,0,
1.1,554,554,c2a45232,0,
1.1,555,555,95e27e0f,0,
1.1,556,556,9ced12f3,0,
1.1,557,557,77d7f67f,0,
1.1,558,558,5e363b0c,0,
1.1,559,559,528d4f34,0,
1.1,560,560,6f46d358,0,
1.1,561,561,bba256f9,0,
1.1,562,562,928f4c64,0,
1.1,563,563,afa8d03b,0,
1.1,564,564,c9a14857,0,
1.1,565,565,87d4346b,0,
1.1,566,566,0dce5be9,0,
1.1,567,567,96630b6e,0,
1.1,568,568,54659c98,0,
1.1,569,569,f7ee75f0,0,
1.1,570,570,62153f68,0,
1.1,571,571,83c67e8c,0,
1.1,572,572,80b3665a,0,
1.1,573,573,97664304,0,
1.1,574,574,2c41eb1f,0,
1.1,575,575,97ef95dd,0,
1.1,576,576,5ec94b02,0,
1.1,577,577,687ca166,0,
1.1,578,578,4cf42f36,0,
1.1,579,579,29d4b627,0,
1.1,580,580,15b442d0,0,
1.1,581,581,a776a898,0,
1.1,582,582,bc17916e,0,
1.1,583,583,f343231f,0,
1.1,584,584,6ccd958c,0,
1.1,585,585,b799041c,0,
1.1,586,586,7ab196ab,0,
1.1,587,587,6fe77f27,0,
1.1,588,588,01ec6672,0,
1.1,589,589,b844c3ee,0,
1.1,590,590,8d000467,0,
1.1,591,591,3a3e5666,0,
1.1,592,592,80d411a4,0,
1.1,593,593,2d624fe6,0,
1.1,594,594,763cb5ef,0,
1.1,595,595,58d7cd5d,0,
1.1,596,596,27b66ea2,0,
1.1,597,597,14dcdee2,0,
1.1,598,598,28264a1e,0,
1.1,599,599,1467ac68,0,
1.1,600,600,a52c6554,0,
1.1,601,601,c9507894,0,
1.1,602,602,94997d27,0,
1.1,603,603,0cf09630,0,
1.1,604,604,4beb4936,0,
1.1,605,605,a2e12d14,0,
1.1,606,606,d7b32ae8,0,
1.1,607,607,4f1bebac,0,
1.1,608,608,078262dd,0,
1.1,609,609,181caeb6,0,
1.1,610,610,9b3697a7,0,
1.1,611,611,747df223,0,
1.1,612,612,97d42047,0,
1.1,613,613,497f05d7,0,
1.1,614,614,32291738,0,
1.1,615,615,a60aa9cf,0,
1.1,616,616,442f90b9,0,
1.1,617,617,c491c511,0,
1.1,618,618,982bde66,0,
1.1,619,619,75913db7,0,
1.1,620,620,f0404046,0,
1.1,621,621,65e72736,0,
1.1,622,622,4a4d29d3,0,
1.1,623,623,023eaff0,0,
1.1,624,624,58be4382,0,
1.1,625,625,d893ae0f,0,
1.1,626,626,087a16d3,0,
1.1,627,627,ec80a222,0,
1.1,628,628,3dcde085,0,
1.1,629,629,1a47d8b6,0,
1.1,630,630,22aad771,0,
1.1,631,631,69995af7,0,
1.1,632,632,eb626430,0,
1.1,633,633,a55c81d2,0,
1.1,634,634,d272c2d4,0,
1.1,635,635,1dd54baf,0,
1.1,636,636,f0ad7351,0,
1.1,637,637,74d127e9,0,
1.1,638,638,1e854847,0,
1.1,639,639,94e849cb,0,
1.1,640,640,acce9faf,0,
1.1,641,641,1a489965,0,
1.1,642,642,592039bd,0,
1.1,643,643,1dbf15d7,0,
1.1,644,644,0fe9fe00,0,
1.1,645,645,87161535,0,
1.1,646,646,96a81ad5,0,
1.1,647,647,fc5546ff,0,
1.1,648,648,0f4c21a7,0,
1.1,649,649,3a632e52,0,
1.1,650,650,0e476f9b,0,
1.1,651,651,7a2498fb,0,
1.1,652,652,6c739b32,0,
1.1,653,653,a6d432e5,0,
1.1,654,654,d3f3fab3,0,
1.1,655,655,d4f83a17,0,
1.1,656,656,9d19fa7e,0,
1.1,657,657,84c569f6,0,
1.1,658,658,6caa5fa6,0,
1.1,659,659,17a3c749,0,
1.1,660,660,90dffdf2,0,
1.1,661,661,77d133c1,0,
1.1,662,662,da986190,0,
1.1,663,663,99083f9f,0,
1.1,664,664,4ef19a31,0,
1.1,665,665,6a8ce25a,0,
1.1,666,666,1d824c0a,0,
1.1,667,667,f495198e,0,
1.1,668,668,ce65a65e,0,
1.1,669,669,0dce1b76,0,
1.1,670,670,8670e7b7,0,
1.1,671,671,02c707f6,0,
1.1,672,672,59ce24b9,0,
1.1,673,673,761ceaa3,0,
1.1,674,674,dec0fb08,0,
1.1,675,675,65475937,0,
1.1,676,676,6de256ef,0,
1.1,677,677,83c44929,0,
1.1,678,678,1abbe1d7,0,
1.1,679,679,d193f9ce,0,
1.1,680,680,19787acd,0,
1.1,681,681,c10efd79,0,
1.1,682,682,67cf1411,0,
1.1,683,683,d6cb8ca2,0,
1.1,684,684,78a70369,0,
1.1,685,685,c59efe24,0,
1.1,686,686,9890402a,0,
1.1,687,687,dfa3e547,0,
1.1,688,688,ec61356c,0,
1.1,689,689,567af3bd,0,
1.1,690,690,4a3dbf7a,0,
1.1,691,691,5007ee80,0,
1.1,692,692,398a2158,0,
1.1,693,693,29c60c8e,0,
1.1,694,694,edf01730,0,
1.1,695,695,94bcb01f,0,
1.1,696,696,14899773,0,
1.1,697,697,14155930,0,
1.1,698,698,4deeccfe,0,
1.1,699,699,914a505e,0,
1.1,700,700,06029b90,0,
1.1,701,701,e0211791,0,
1.1,702,702,05a3ed38,0,
1.1,703,703,3c86d69d,0,
1.1,704,704,ba628528,0,
1.1,705,705,d813b052,0,
1.1,706,706,dbf7991e,0,
1.1,707,707,c9343299,0,
1.1,708,708,6a7095d3,0,
1.1,709,709,207dafd4,0,
1.1,710,710,622e995a,0,
1.1,711,711,283ed82a,0,
1.1,712,712,385c9cb6,0,
1.1,713,713,a94ab98c,0,
1.1,714,714,3d798ae1,0,
1.1,715,715,b3b1d834,0,
1.1,716,716,0234a260,0,
1.1,717,717,15998b96,0,
1.1,718,718,281b5dcd,0,
1.1,719,719,67a630e7,0,
1.1,720,720,cbfcf7c7,0,
1.1,721,721,310738b3,0,
1.1,722,722,8bc19997,0,
1.1,723,723,7be22aef,0,
1.1,724,724,1b5e7fc6,0,
1.1,725,725,b0714c32,0,
1.1,726,726,b851a433,0,
1.1,727,727,b5b56b4c,0,
1.1,728,728,48c2bc1b,0,
1.1,729,729,e5cf94de,0,
1.1,730,730,dfac81a4,0,
1.1,731,731,4abd8e8d,0,
1.1,732,732,6a900562,0,
1.1,733,733,7791aa79,0,
1.1,734,734,a1cef61a,0,
1.1,735,735,10d44df4,0,
1.1,736,736,21fe5d05,0,
1.1,737,737,22ed8419,0,
1.1,738,738,91108547,0,
1.1,739,739,59f8b735,0,
1.1,740,740,6c3fb205,0,
1.1,741,741,28a4dc53,0,
1.1,742,742,903afa34,0,
1.1,743,743,eff706c2,0,
1.1,744,744,c9b98254,0,
1.1,745,745,f2b4bc53,0,
1.1,746,746,2d6b518d,0,
1.1,747,747,26295e19,0,
1.1,748,748,c51838c3,0,
1.1,749,749,07869b35,0,
1.1,750,750,d0593ca3,0,
1.1,751,751,e5afe0cd,0,
1.1,752,752,d655f733,0,
1.1,753,753,6b65d595,0,
1.1,754,754,c2310d4f,0,
1.1,755,755,80308d13,0,
1.1,756,756,0d2c5e11,0,
1.1,757,757,446e9e8d,0,
1.1,758,758,084bfea1,0,
1.1,759,759,bb8e6a65,0,
1.1,760,760,c6eb445b,0,
1.1,761,761,5a5b8b41,0,
1.1,762,762,41f13071,0,
1.1,763,763,991a0746,0,
1.1,764,764,412cabe7,0,
1.1,765,765,23991436,0,
1.1,766,766,d0599aae,0,
1.1,767,767,da1e27ac,0,
1.1,768,768,88e699c5,0,
1.1,769,769,d1afb41f,0,
1.1,770,770,de48a181,0,
1.1,771,771,7aabb989,0,
1.1,772,772,cce81866,0,
1.1,773,773,236a5675,0,
1.1,774,774,6e2df2d6,0,
1.1,775,775,5c036b4c,0,
1.1,776,776,55b48d09,0,
1.1,777,777,ecea1460,0,
1.1,778,778,c22bf323,0,
1.1,779,779,7d7f4deb,0,
1.1,780,780,e25672cf,0,
1.1,781,781,d92ca8f1,0,
1.1,782,782,168c6759,0,
1.1,783,783,9d3591a7,0,
1.1,784,784,413e8a23,0,
1.1,785,785,6e8aff2d,0,
1.1,786,786,3aed9b88,0,
1.1,787,787,29e594f0,0,
1.1,788,788,609aeaf1,0,
1.1,789,789,53141e3d,0,
1.1,790,790,c804a983,0,
1.1,791,791,ee873578,0,
1.1,792,792,cafe3e3b,0,
1.1,793,793,65195008,0,
1.1,794,794,d83fcd6d,0,
1.1,795,795,06c8c27a,0,
1.1,796,796,8dc8de40,0,
1.1,797,797,0f48787e,0,
1.1,798,798,42ab37d3,0,
1.1,799,799,4d871ce1,0,
1.1,800,800,d6bdac97,0,
1.1,801,801,0cd8a483,0,
1.1,802,802,63b69b8e,0,
1.1,803,803,726ad713,0,
1.1,804,804,f2fa1120,0,
1.1,805,805,03462f8f,0,
1.1,806,806,ad5b3d14,0,
1.1,807,807,be0d5329,0,
1.1,808,808,9ac8679d,0,
1.1,809,809,119e4668,0,
1.1,810,810,2a3aacf1,0,
1.1,811,811,75216e22,0,
1.1,812,812,64351991,0,
1.1,813,813,e692db69,0,
1.1,814,814,efedbb6d,0,
1.1,815,815,08bda702,0,
1.1,816,816,07d453ce,0,
1.1,817,817,b47598df,0,
1.1,818,818,09c01ed1,0,
1.1,819,819,160a05c1,0,
1.1,820,820,e7f4ad0a,0,
1.1,821,821,3dea9a9a,0,
1.1,822,822,b43f3e58,0,
1.1,823,823,8c71bd6f,0,
1.1,824,824,c1aba9bf,0,
1.1,825,825,c531a197,0,
1.1,826,826,d8289090,0,
1.1,827,827,897c3acd,0,
1.1,828,828,27ce9d56,0,
1.1,829,829,0a1f2deb,0,
1.1,830,830,6391ada1,0,
1.1,831,831,71d7c15e,0,
1.1,832,832,a98293d8,0,
1.1,833,833,d80b3e6c,0,
1.1,834,834,75980202,0,
1.1,835,835,f9541f42,0,
1.1,836,836,d4ca9959,0,
1.1,837,837,0e0eb123,0,
1.1,838,838,744c0b14,0,
1.1,839,839,3c7fde7a,0,
1.1,840,840,e56c70ba,0,
1.1,841,841,317a0b2c,0,
1.1,842,842,64dd59c8,0,
1.1,843,843,9dbdf303,0,
1.1,844,844,987dd0a2,0,
1.1,845,845,773a48a2,0,
1.1,846,846,ae4405a4,0,
1.1,847,847,4b721834,0,
1.1,848,848,5468f463,0,
1.1,849,849,4d283e21,0,
1.1,850,850,3df4975c,0,
1.1,851,851,b41b2227,0,
1.1,852,852,cbafdee8,0,
1.1,853,853,865bd7b0,0,
1.1,854,854,d6c3f369,0,
1.1,855,855,b323546e,0,
1.1,856,856,e9a1f153,0,
1.1,857,857,6c6be369,0,
1.1,858,858,a8442660,0,
1.1,859,859,8a06975d,0,
1.1,860,860,6d3fe879,0,
1.1,861,861,f13385b2,0,
1.1,862,862,fac8d810,0,
1.1,863,863,5cdc0b62,0,
1.1,864,864,01495b00,0,
1.1,865,865,477076d4,0,
1.1,866,866,d27da4d1,0,
1.1,867,867,3547c3eb,0,
1.1,868,868,9b041333,0,
1.1,869,869,4e95595c,0,
1.1,870,870,20444401,0,
1.1,871,871,2dda7753,0,
1.1,872,872,4549e273,0,
1.1,873,873,c9305f3a,0,
1.1,874,874,e6505376,0,
1.1,875,875,ecbe672b,0,
1.1,876,876,56588e61,0,
1.1,877,877,41e692dd,0,
1.1,878,878,902e39a5,0,
1.1,879,879,82f98a60,0,
1.1,880,880,60cf6abb,0,
1.1,881,881,cee962d2,0,
1.1,882,882,b3b52539,0,
1.1,883,883,fffd4377,0,
1.1,884,884,8372e14a,0,
1.1,885,885,27f1fbb4,0,
1.1,886,886,34423d95,0,
1.1,887,887,4f3a3d54,0,
1.1,888,888,68a478de,0,
1.1,889,889,e675f32a,0,
1.1,890,890,7fdfef42,0,
1.1,891,891,67fed5a2,0,
1.1,892,892,945e8213,0,
1.1,893,893,a30126b6,0,
1.1,894,894,64547cc4,0,
1.1,895,895,2b782fde,0,
1.1,896,896,3370fa2a,0,
1.1,897,897,7a15b7f7,0,
1.1,898,898,1e137825,0,
1.1,899,899,2366d94c,0,
1.1,900,900,4ece85c4,0,
1.1,901,901,9cbe9a74,0,
1.1,902,902,075803a2,0,
1.1,903,903,13f4f8fb,0,
1.1,904,904,11ea5c8e,0,
1.1,905,905,1cadd941,0,
1.1,906,906,9605b1b9,0,
1.1,907,907,5ffc6119,0,
1.1,908,908,74c2e416,0,
1.1,909,909,a922c1a2,0,
1.1,910,910,ab40b091,0,
1.1,911,911,d752272c,0,
1.1,912,912,d3211c7c,0,
1.1,913,913,feddde9f,0,
1.1,914,914,c1f50709,0,
1.1,915,915,d01ece4a,0,
1.1,916,916,910062d3,0,
1.1,917,917,0bf3ac11,0,
1.1,918,918,134bca26,0,
1.1,919,919,e792ce79,0,
1.1,920,920,f2d0796e,0,
1.1,921,921,4274d78a,0,
1.1,922,922,b51e33cf,0,
1.1,923,923,6d1d77f8,0,
1.1,924,924,896778c8,0,
1.1,925,925,aa735fdc,0,
1.1,926,926,8aef5240,0,
1.1,927,927,ab410f8f,0,
1.1,928,928,6f7ff467,0,
1.1,929,929,d0e29b34,0,
1.1,930,930,84d9268e,0,
1.1,931,931,9ba0b12b,0,
1.1,932,932,a87406eb,0,
1.1,933,933,f38e99dc,0,
1.1,934,934,3fe21aaf,0,
1.1,935,935,5b6f6242,0,
1.1,936,936,8facee58,0,
1.1,937,937,d2cd8989,0,
1.1,938,938,9777fd66,0,
1.1,939,939,2183328f,0,
1.1,940,940,9ebdcbdd,0,
1.1,941,941,0d25d479,0,
1.1,942,942,347d15b1,0,
1.1,943,943,256f8c3d,0,
1.1,944,944,defc80e8,0,
1.1,945,945,f9d183ae,0,
1.1,946,946,d021de7d,0,
1.1,947,947,3f9a938f,0,
1.1,948,948,c7352b75,0,
1.1,949,949,55907e99,0,
1.1,950,950,504af370,0,
1.1,951,951,3a819f04,0,
1.1,952,952,c5fb4a00,0,
1.1,953,953,7b98ad13,0,
1.1,954,954,86ab9ed8,0,
1.1,955,955,2fd50456,0,
1.1,956,956,b5e405f2,0,
1.1,957,957,148a49f6,0,
1.1,958,958,0685a448,0,
1.1,959,959,89f84c50,0,
1.1,960,960,5a3fcd22,0,
1.1,961,961,6327d80a,0,
1.1,962,962,a4a4b763,0,
1.1,963,963,e75be405,0,
1.1,964,964,007c8691,0,
1.1,965,965,ebd90cca,0,
1.1,966,966,e68caae0,0,
1.1,967,967,ef93845e,0,
1.1,968,968,0bc1b9f4,0,
1.1,969,969,020ec7ab,0,
1.1,970,970,54ac20c5,0,
1.1,971,971,a3396fda,0,
1.1,972,972,f7e7f8d4,0,
1.1,973,973,da1fce84,0,
1.1,974,974,ab1cf9d9,0,
1.1,975,975,b23b5f2b,0,
1.1,976,976,0ff0cb08,0,
1.1,977,977,73c7ee48,0,
1.1,978,978,ed375494,0,
1.1,979,979,ed8f11d0,0,
1.1,980,980,af27815f,0,
1.1,981,981,097f17a5,0,
1.1,982,982,68715fed,0,
1.1,983,983,728f13b7,0,
1.1,984,984,871e3b8b,0,
1.1,985,985,21e6aaec,0,
1.1,986,986,04675766,0,
1.1,987,987,6544da14,0,
1.1,988,988,03fbe4d0,0,
1.1,989,989,f644836f,0,
1.1,990,990,e907f319,0,
1.1,991,991,62f9b492,0,
1.1,992,992,2722af84,0,
1.1,993,993,be3597c6,0,
1.1,994,994,50373064,0,
1.1,995,995,0240511c,0,
1.1,996,996,bdec67fa,0,
1.1,997,997,21e64124,0,
1.1,998,998,4bafa5a1,0,
1.1,999,999,59242f3d,0,
1.1,1000,1000,59c3e788,0,
